source;target;value;color;date
0;1;7892;#84B5B2;Wednesday, 15 March 2017
0;100;7860;#84B5B2;Thursday, 23 May 2019
1;2;6500;#D1605E;Saturday, 17 March 2018
1;101;9099;#E59244;Monday, 26 March 2018
2;3;1983;#E8C960;Monday, 1 February 2016
2;102;1368;#E8C960;Wednesday, 21 September 2016
3;4;9953;#5779A3;Tuesday, 23 October 2018
3;103;334;#D1605E;Tuesday, 21 May 2019
4;5;4741;#F2A2A8;Wednesday, 25 January 2017
4;104;5123;#84B5B2;Wednesday, 10 February 2016
5;6;349;#84B5B2;Thursday, 5 March 2020
5;105;108;#E59244;Monday, 2 September 2019
6;7;1863;#D1605E;Wednesday, 25 January 2017
6;106;9778;#F2A2A8;Thursday, 27 September 2018
7;8;3385;#6B9E59;Friday, 15 November 2019
7;107;3095;#5779A3;Friday, 3 February 2017
8;9;539;#A77D9F;Monday, 9 March 2020
8;108;9901;#84B5B2;Monday, 14 March 2016
9;10;9333;#A77D9F;Thursday, 17 December 2020
9;109;7285;#F2A2A8;Saturday, 13 June 2020
10;11;7149;#5779A3;Saturday, 9 November 2019
10;110;7228;#E59244;Saturday, 11 August 2018
11;12;7486;#84B5B2;Wednesday, 16 September 2020
11;111;9207;#E8C960;Wednesday, 10 June 2020
12;13;4001;#E8C960;Thursday, 7 December 2017
12;112;2511;#5779A3;Saturday, 10 June 2017
13;14;3472;#D1605E;Monday, 20 November 2017
13;113;3298;#6B9E59;Wednesday, 6 September 2017
14;15;1511;#D1605E;Wednesday, 4 May 2016
14;114;3861;#5779A3;Friday, 20 October 2017
15;16;8346;#E8C960;Wednesday, 5 September 2018
15;115;4054;#D1605E;Sunday, 22 January 2017
16;17;1058;#D1605E;Tuesday, 5 November 2019
16;116;7353;#E59244;Monday, 2 January 2017
17;18;6159;#D1605E;Thursday, 19 May 2016
17;117;3318;#A77D9F;Saturday, 20 February 2016
18;19;1851;#E8C960;Monday, 17 April 2017
18;118;1921;#84B5B2;Sunday, 28 April 2019
19;20;7926;#E59244;Monday, 18 July 2016
19;119;1588;#84B5B2;Friday, 9 June 2017
20;21;5138;#D1605E;Thursday, 21 November 2019
20;120;4753;#84B5B2;Saturday, 20 January 2018
21;22;1328;#84B5B2;Sunday, 11 August 2019
21;121;2143;#6B9E59;Wednesday, 19 October 2016
22;23;4672;#F2A2A8;Thursday, 4 February 2016
22;122;2755;#5779A3;Wednesday, 10 May 2017
23;24;5851;#E8C960;Thursday, 26 July 2018
23;123;2072;#6B9E59;Tuesday, 11 April 2017
24;25;3584;#A77D9F;Wednesday, 17 October 2018
24;124;9156;#E8C960;Friday, 16 December 2016
25;26;1142;#5779A3;Monday, 25 July 2016
25;125;6022;#E59244;Friday, 10 January 2020
26;27;9297;#84B5B2;Thursday, 1 September 2016
26;126;6666;#A77D9F;Monday, 30 May 2016
27;28;9829;#E8C960;Wednesday, 4 December 2019
27;127;2792;#D1605E;Monday, 14 December 2020
28;29;5329;#E8C960;Friday, 15 May 2020
28;128;5068;#F2A2A8;Thursday, 28 May 2020
29;30;4404;#84B5B2;Sunday, 17 March 2019
29;129;9918;#6B9E59;Friday, 22 February 2019
30;31;7114;#D1605E;Saturday, 7 April 2018
30;130;9957;#84B5B2;Wednesday, 18 September 2019
31;32;4860;#6B9E59;Friday, 29 December 2017
31;131;7633;#E59244;Sunday, 13 March 2016
32;33;3124;#E8C960;Wednesday, 19 August 2020
32;132;9994;#E59244;Thursday, 2 November 2017
33;34;7113;#A77D9F;Sunday, 25 February 2018
33;133;7013;#F2A2A8;Sunday, 18 November 2018
34;35;9606;#D1605E;Thursday, 4 April 2019
34;134;7053;#D1605E;Sunday, 7 May 2017
35;36;9408;#F2A2A8;Sunday, 12 April 2020
35;135;3471;#A77D9F;Sunday, 4 December 2016
36;37;3244;#D1605E;Tuesday, 27 March 2018
36;136;3424;#84B5B2;Sunday, 27 September 2020
37;38;1739;#84B5B2;Wednesday, 25 May 2016
37;137;3120;#D1605E;Saturday, 9 September 2017
38;39;9079;#F2A2A8;Thursday, 18 October 2018
38;138;1087;#A77D9F;Friday, 10 January 2020
39;40;3158;#5779A3;Wednesday, 2 November 2016
39;139;7186;#6B9E59;Monday, 27 April 2020
40;41;6269;#E8C960;Tuesday, 10 July 2018
40;140;9691;#D1605E;Sunday, 9 February 2020
41;42;9890;#E8C960;Tuesday, 25 June 2019
41;141;1051;#5779A3;Sunday, 24 March 2019
42;43;3954;#F2A2A8;Tuesday, 20 June 2017
42;142;9654;#E8C960;Saturday, 12 December 2020
43;44;1379;#6B9E59;Friday, 18 January 2019
43;143;5033;#F2A2A8;Saturday, 3 June 2017
44;45;1009;#E59244;Monday, 9 January 2017
44;144;2029;#E8C960;Saturday, 6 August 2016
45;46;836;#5779A3;Thursday, 21 March 2019
45;145;9748;#A77D9F;Friday, 7 August 2020
46;47;4331;#F2A2A8;Tuesday, 30 May 2017
46;146;2537;#84B5B2;Sunday, 8 May 2016
47;48;9406;#5779A3;Sunday, 2 October 2016
47;147;4905;#F2A2A8;Saturday, 31 August 2019
48;49;1307;#84B5B2;Sunday, 1 January 2017
48;148;4328;#F2A2A8;Friday, 8 September 2017
49;50;2659;#84B5B2;Tuesday, 21 November 2017
49;149;3034;#E59244;Monday, 29 June 2020
50;51;3623;#E59244;Tuesday, 11 July 2017
50;150;9596;#D1605E;Sunday, 6 August 2017
51;52;3530;#E8C960;Sunday, 19 February 2017
51;151;1192;#84B5B2;Saturday, 10 June 2017
52;53;249;#F2A2A8;Friday, 23 November 2018
52;152;1810;#6B9E59;Saturday, 15 December 2018
53;54;3307;#5779A3;Friday, 19 January 2018
53;153;825;#E8C960;Friday, 27 November 2020
54;55;6557;#5779A3;Sunday, 26 January 2020
54;154;2461;#D1605E;Sunday, 4 June 2017
55;56;5636;#E8C960;Wednesday, 6 March 2019
55;155;2125;#E8C960;Tuesday, 10 December 2019
56;57;6904;#D1605E;Wednesday, 10 May 2017
56;156;7281;#84B5B2;Wednesday, 1 March 2017
57;58;1536;#F2A2A8;Tuesday, 1 November 2016
57;157;6795;#6B9E59;Friday, 24 January 2020
58;59;7432;#6B9E59;Wednesday, 12 December 2018
58;158;7834;#6B9E59;Friday, 12 June 2020
59;60;2224;#E59244;Saturday, 28 July 2018
59;159;6999;#D1605E;Wednesday, 5 December 2018
60;61;9300;#5779A3;Wednesday, 20 January 2016
60;160;7260;#E8C960;Wednesday, 29 March 2017
61;62;2873;#F2A2A8;Wednesday, 18 November 2020
61;161;9147;#D1605E;Sunday, 20 October 2019
62;63;5941;#A77D9F;Sunday, 8 January 2017
62;162;2214;#A77D9F;Saturday, 1 September 2018
63;64;9687;#E59244;Friday, 1 February 2019
63;163;3960;#A77D9F;Monday, 18 July 2016
64;65;142;#A77D9F;Friday, 6 July 2018
64;164;5924;#E8C960;Monday, 4 March 2019
65;66;831;#E59244;Tuesday, 21 January 2020
65;165;587;#5779A3;Monday, 9 October 2017
66;67;1688;#E8C960;Tuesday, 7 April 2020
66;166;458;#E59244;Saturday, 22 June 2019
67;68;6363;#5779A3;Monday, 11 March 2019
67;167;6475;#E59244;Friday, 4 October 2019
68;69;6484;#D1605E;Wednesday, 11 May 2016
68;168;130;#D1605E;Friday, 3 November 2017
69;70;5106;#84B5B2;Tuesday, 5 January 2016
69;169;8392;#84B5B2;Saturday, 31 March 2018
70;71;3792;#5779A3;Wednesday, 16 December 2020
70;170;4464;#E59244;Sunday, 11 September 2016
71;72;5272;#84B5B2;Monday, 16 October 2017
71;171;6172;#E8C960;Friday, 17 January 2020
72;73;5688;#6B9E59;Friday, 27 January 2017
72;172;9579;#F2A2A8;Friday, 13 April 2018
73;74;1195;#E59244;Wednesday, 13 December 2017
73;173;1813;#A77D9F;Saturday, 24 September 2016
74;75;1517;#F2A2A8;Saturday, 12 March 2016
74;174;8953;#6B9E59;Saturday, 21 November 2020
75;76;1169;#6B9E59;Saturday, 9 March 2019
75;175;6652;#E59244;Monday, 22 April 2019
76;77;9155;#D1605E;Tuesday, 3 November 2020
76;176;2183;#5779A3;Wednesday, 28 November 2018
77;78;5211;#E59244;Saturday, 19 August 2017
77;177;1831;#A77D9F;Thursday, 25 August 2016
78;79;4321;#F2A2A8;Wednesday, 2 November 2016
78;178;7437;#D1605E;Wednesday, 4 September 2019
79;80;1527;#E59244;Saturday, 3 June 2017
79;179;4016;#6B9E59;Sunday, 11 February 2018
80;81;1104;#6B9E59;Friday, 20 May 2016
80;180;7052;#E59244;Monday, 12 November 2018
81;82;1781;#6B9E59;Sunday, 8 March 2020
81;181;8245;#F2A2A8;Friday, 10 August 2018
82;83;7008;#A77D9F;Thursday, 11 June 2020
82;182;5565;#F2A2A8;Sunday, 10 December 2017
83;84;120;#84B5B2;Tuesday, 12 March 2019
83;183;1345;#F2A2A8;Tuesday, 20 June 2017
84;85;1209;#84B5B2;Wednesday, 24 July 2019
84;184;7113;#E8C960;Saturday, 14 July 2018
85;86;6425;#D1605E;Wednesday, 15 June 2016
85;185;455;#F2A2A8;Tuesday, 10 November 2020
86;87;6246;#F2A2A8;Saturday, 13 July 2019
86;186;8359;#A77D9F;Monday, 6 November 2017
87;88;9858;#F2A2A8;Friday, 13 May 2016
87;187;3377;#D1605E;Tuesday, 17 July 2018
88;89;716;#A77D9F;Tuesday, 5 May 2020
88;188;9425;#A77D9F;Sunday, 23 October 2016
89;90;108;#E59244;Thursday, 18 June 2020
89;189;7600;#A77D9F;Friday, 13 January 2017
90;91;1262;#D1605E;Monday, 11 February 2019
90;190;5203;#6B9E59;Wednesday, 12 September 2018
91;92;3399;#6B9E59;Sunday, 3 December 2017
91;191;6724;#E8C960;Wednesday, 5 June 2019
92;93;9367;#84B5B2;Sunday, 6 January 2019
92;192;2265;#D1605E;Saturday, 20 August 2016
93;94;7655;#6B9E59;Friday, 18 March 2016
93;193;3386;#D1605E;Monday, 18 September 2017
94;95;8306;#84B5B2;Tuesday, 11 June 2019
94;194;1010;#6B9E59;Tuesday, 15 December 2020
95;96;5036;#5779A3;Saturday, 7 January 2017
95;195;2593;#E59244;Wednesday, 16 December 2020
96;97;7713;#5779A3;Monday, 6 January 2020
96;196;5774;#5779A3;Sunday, 25 March 2018
